
> online-course-lms@1.0.0 dev
> next dev

   ▲ Next.js 15.2.4
   - Local:        http://localhost:3000
   - Network:      http://192.168.1.20:3000
   - Environments: .env

 ✓ Starting...
 ✓ Ready in 1588ms
 ✓ Compiled /middleware in 373ms (144 modules)
 ○ Compiling / ...
 ✓ Compiled / in 6.9s (2091 modules)
 GET / 200 in 8284ms
 ✓ Compiled in 115ms (982 modules)
 ✓ Compiled in 116ms (982 modules)
 ✓ Compiled in 120ms (982 modules)
 ✓ Compiled in 127ms (982 modules)
 ✓ Compiled in 125ms (982 modules)
 ✓ Compiled in 112ms (982 modules)
 ✓ Compiled in 106ms (982 modules)
 ✓ Compiled in 109ms (982 modules)
 ✓ Compiled in 122ms (982 modules)
 ✓ Compiled in 117ms (982 modules)
 ✓ Compiled in 105ms (982 modules)
 ✓ Compiled in 108ms (982 modules)
 ✓ Compiled in 113ms (982 modules)
 ✓ Compiled in 117ms (982 modules)
 ✓ Compiled in 108ms (982 modules)
 ✓ Compiled in 110ms (982 modules)
 ✓ Compiled in 121ms (982 modules)
 ✓ Compiled in 132ms (982 modules)
 ✓ Compiled in 112ms (982 modules)
 ✓ Compiled in 123ms (982 modules)
 ✓ Compiled in 129ms (982 modules)
 ✓ Compiled in 145ms (982 modules)
 ✓ Compiled in 125ms (982 modules)
 ✓ Compiled in 114ms (982 modules)
 ✓ Compiled in 116ms (982 modules)
 ✓ Compiled in 120ms (982 modules)
 ✓ Compiled in 117ms (982 modules)
 ✓ Compiled in 120ms (982 modules)
 ✓ Compiled in 123ms (982 modules)
 ✓ Compiled in 124ms (982 modules)
 ✓ Compiled in 118ms (982 modules)
 ✓ Compiled in 108ms (982 modules)
 ✓ Compiled in 122ms (982 modules)
 ✓ Compiled in 127ms (982 modules)
 ✓ Compiled in 116ms (982 modules)
 ✓ Compiled in 108ms (982 modules)
 ✓ Compiled in 126ms (982 modules)
 ✓ Compiled in 127ms (982 modules)
 ✓ Compiled in 118ms (982 modules)
 ✓ Compiled in 114ms (982 modules)
 ✓ Compiled in 121ms (982 modules)
 ✓ Compiled in 112ms (982 modules)
 ✓ Compiled in 120ms (982 modules)
 ✓ Compiled in 114ms (982 modules)
 ✓ Compiled in 108ms (982 modules)
 ✓ Compiled in 107ms (982 modules)
 ✓ Compiled in 115ms (982 modules)
 ✓ Compiled in 119ms (982 modules)
 ✓ Compiled in 142ms (982 modules)
 ✓ Compiled in 116ms (982 modules)
 ✓ Compiled in 123ms (982 modules)
 ✓ Compiled in 117ms (982 modules)
 ✓ Compiled in 121ms (982 modules)
 ✓ Compiled in 120ms (982 modules)
 ✓ Compiled in 130ms (982 modules)
 ✓ Compiled in 116ms (982 modules)
 ✓ Compiled in 121ms (982 modules)
 ✓ Compiled in 130ms (982 modules)
 ✓ Compiled in 122ms (982 modules)
 ✓ Compiled in 119ms (982 modules)
 ✓ Compiled in 116ms (982 modules)
 ✓ Compiled in 106ms (982 modules)
 ✓ Compiled in 108ms (982 modules)
 ✓ Compiled in 110ms (982 modules)
 ✓ Compiled in 119ms (982 modules)
 ✓ Compiled in 104ms (982 modules)
 ✓ Compiled in 112ms (982 modules)
 ✓ Compiled in 130ms (982 modules)
 ✓ Compiled in 113ms (982 modules)
 ✓ Compiled in 121ms (982 modules)
 ✓ Compiled in 106ms (982 modules)
 ✓ Compiled in 115ms (982 modules)
 ✓ Compiled in 123ms (982 modules)
 ✓ Compiled in 123ms (982 modules)
 ✓ Compiled in 145ms (982 modules)
 ✓ Compiled in 485ms (982 modules)
 GET / 200 in 786ms
 ✓ Compiled in 795ms (982 modules)
 ✓ Compiled in 283ms (982 modules)
 ✓ Compiled in 372ms (982 modules)
 ✓ Compiled in 371ms (982 modules)
 ✓ Compiled in 245ms (982 modules)
 ✓ Compiled in 268ms (982 modules)
 ✓ Compiled in 238ms (982 modules)
 ✓ Compiled in 261ms (982 modules)
 ✓ Compiled in 227ms (982 modules)
 ✓ Compiled in 289ms (982 modules)
 ✓ Compiled in 240ms (982 modules)
 ✓ Compiled in 334ms (982 modules)
 ✓ Compiled in 258ms (982 modules)
 ✓ Compiled in 290ms (982 modules)
 ✓ Compiled in 278ms (982 modules)
 ✓ Compiled in 221ms (982 modules)
 ✓ Compiled in 215ms (982 modules)
 ✓ Compiled in 252ms (982 modules)
 ✓ Compiled in 324ms (982 modules)
 ✓ Compiled in 503ms (982 modules)
 ✓ Compiled in 254ms (982 modules)
 ✓ Compiled in 320ms (982 modules)
 ✓ Compiled in 274ms (982 modules)
 ✓ Compiled in 304ms (982 modules)
 ✓ Compiled in 413ms (982 modules)
 ✓ Compiled in 490ms (982 modules)
 ✓ Compiled in 478ms (982 modules)
 ✓ Compiled in 342ms (982 modules)
 ✓ Compiled in 286ms (982 modules)
 ✓ Compiled in 256ms (982 modules)
 ✓ Compiled in 152ms (982 modules)
 ✓ Compiled in 117ms (982 modules)
 ✓ Compiled in 119ms (982 modules)
 ✓ Compiled in 142ms (982 modules)
 ✓ Compiled in 133ms (982 modules)
 ✓ Compiled in 108ms (982 modules)
 ✓ Compiled in 121ms (982 modules)
 ✓ Compiled in 114ms (982 modules)
 ✓ Compiled in 115ms (982 modules)
 ✓ Compiled in 120ms (982 modules)
 ✓ Compiled in 124ms (982 modules)
 ✓ Compiled in 134ms (982 modules)
 ✓ Compiled in 126ms (982 modules)
 ✓ Compiled in 124ms (982 modules)
 ✓ Compiled in 128ms (982 modules)
 ✓ Compiled in 118ms (982 modules)
 ✓ Compiled in 122ms (982 modules)
 ✓ Compiled in 117ms (982 modules)
 ✓ Compiled in 120ms (982 modules)
 ✓ Compiled in 127ms (982 modules)
 ✓ Compiled in 128ms (982 modules)
 ✓ Compiled in 110ms (982 modules)
 ✓ Compiled in 165ms (982 modules)
 ✓ Compiled in 137ms (982 modules)
 ✓ Compiled in 114ms (982 modules)
 ✓ Compiled in 115ms (982 modules)
 ✓ Compiled in 123ms (982 modules)
 ✓ Compiled in 147ms (982 modules)
 ✓ Compiled in 115ms (982 modules)
 ✓ Compiled in 140ms (982 modules)
 ✓ Compiled in 125ms (982 modules)
 ✓ Compiled in 122ms (982 modules)
 ✓ Compiled in 118ms (982 modules)
 ✓ Compiled in 124ms (982 modules)
 ✓ Compiled in 144ms (982 modules)
 ✓ Compiled in 137ms (982 modules)
 ✓ Compiled in 126ms (982 modules)
 ✓ Compiled in 114ms (982 modules)
 ✓ Compiled in 127ms (982 modules)
 ✓ Compiled in 126ms (982 modules)
 ✓ Compiled in 134ms (982 modules)
 ✓ Compiled in 116ms (982 modules)
 ✓ Compiled in 145ms (982 modules)
 ✓ Compiled in 141ms (982 modules)
 ✓ Compiled in 126ms (982 modules)
 ✓ Compiled in 125ms (982 modules)
 ✓ Compiled in 117ms (982 modules)
 ✓ Compiled in 132ms (982 modules)
 ✓ Compiled in 112ms (982 modules)
 ✓ Compiled in 151ms (982 modules)
 ✓ Compiled in 133ms (982 modules)
 ✓ Compiled in 121ms (982 modules)
 ✓ Compiled in 119ms (982 modules)
 ✓ Compiled in 122ms (982 modules)
 ✓ Compiled in 121ms (982 modules)
 ✓ Compiled in 124ms (982 modules)
 ✓ Compiled in 119ms (982 modules)
 ✓ Compiled in 118ms (982 modules)
 ✓ Compiled in 121ms (982 modules)
 ✓ Compiled in 131ms (982 modules)
 ✓ Compiled in 118ms (982 modules)
 ✓ Compiled in 107ms (982 modules)
 ✓ Compiled in 117ms (982 modules)
 ✓ Compiled in 132ms (982 modules)
 ✓ Compiled in 116ms (982 modules)
 ✓ Compiled in 118ms (982 modules)
 ✓ Compiled in 136ms (982 modules)
 ✓ Compiled in 152ms (982 modules)
 ✓ Compiled in 123ms (982 modules)
 ✓ Compiled in 124ms (982 modules)
 ✓ Compiled in 122ms (982 modules)
 ✓ Compiled in 132ms (982 modules)
 ✓ Compiled in 118ms (982 modules)
 ✓ Compiled in 114ms (982 modules)
 ✓ Compiled in 127ms (982 modules)
 ✓ Compiled in 132ms (982 modules)
 ✓ Compiled in 164ms (982 modules)
 ✓ Compiled in 123ms (982 modules)
 ✓ Compiled in 113ms (982 modules)
 ✓ Compiled in 131ms (982 modules)
 ✓ Compiled in 117ms (982 modules)
 ✓ Compiled in 116ms (982 modules)
 ✓ Compiled in 127ms (982 modules)
 ✓ Compiled in 124ms (982 modules)
 ✓ Compiled in 118ms (982 modules)
 ✓ Compiled in 119ms (982 modules)
 ✓ Compiled in 122ms (982 modules)
 ✓ Compiled in 129ms (982 modules)
 ✓ Compiled in 120ms (982 modules)
 ✓ Compiled in 116ms (982 modules)
 ✓ Compiled in 125ms (982 modules)
 ✓ Compiled in 132ms (982 modules)
 ✓ Compiled in 118ms (982 modules)
 ✓ Compiled in 114ms (982 modules)
 ✓ Compiled in 127ms (982 modules)
 ✓ Compiled in 128ms (982 modules)
 ✓ Compiled in 119ms (982 modules)
 ✓ Compiled in 116ms (982 modules)
 ✓ Compiled in 120ms (982 modules)
 ✓ Compiled in 123ms (982 modules)
 ✓ Compiled in 125ms (982 modules)
 ✓ Compiled in 115ms (982 modules)
 ✓ Compiled in 125ms (982 modules)
 ✓ Compiled in 151ms (982 modules)
 ✓ Compiled in 136ms (982 modules)
 ✓ Compiled in 115ms (982 modules)
 ✓ Compiled in 113ms (982 modules)
 ✓ Compiled in 125ms (982 modules)
 ✓ Compiled in 122ms (982 modules)
 ✓ Compiled in 114ms (982 modules)
 ✓ Compiled in 105ms (982 modules)
 ✓ Compiled in 108ms (982 modules)
 ✓ Compiled in 118ms (982 modules)
 ✓ Compiled in 116ms (982 modules)
 ✓ Compiled in 118ms (982 modules)
 ✓ Compiled in 124ms (982 modules)
 ✓ Compiled in 128ms (982 modules)
 ✓ Compiled in 114ms (982 modules)
 ✓ Compiled in 123ms (982 modules)
 ✓ Compiled in 119ms (982 modules)
 ✓ Compiled in 134ms (982 modules)
 ✓ Compiled in 114ms (982 modules)
 ✓ Compiled in 142ms (982 modules)
 ✓ Compiled in 113ms (982 modules)
 ✓ Compiled in 127ms (982 modules)
 ✓ Compiled in 114ms (982 modules)
 ✓ Compiled in 120ms (982 modules)
 ✓ Compiled in 124ms (982 modules)
 ✓ Compiled in 127ms (982 modules)
 ✓ Compiled in 119ms (982 modules)
 ✓ Compiled in 145ms (982 modules)
 ✓ Compiled in 127ms (982 modules)
 ✓ Compiled in 115ms (982 modules)
 ✓ Compiled in 125ms (982 modules)
 ✓ Compiled in 131ms (982 modules)
 ✓ Compiled in 113ms (982 modules)
 ✓ Compiled in 123ms (982 modules)
 ✓ Compiled in 121ms (982 modules)
 ✓ Compiled in 113ms (982 modules)
 ✓ Compiled in 106ms (982 modules)
 ✓ Compiled in 109ms (982 modules)
 ✓ Compiled in 127ms (982 modules)
 ✓ Compiled in 116ms (982 modules)
 ✓ Compiled in 120ms (982 modules)
 ✓ Compiled in 107ms (982 modules)
 ✓ Compiled in 118ms (982 modules)
 ✓ Compiled in 120ms (982 modules)
 ✓ Compiled in 117ms (982 modules)
 ✓ Compiled in 119ms (982 modules)
 ✓ Compiled in 133ms (982 modules)
 ✓ Compiled in 117ms (982 modules)
 ✓ Compiled in 120ms (982 modules)
 ✓ Compiled in 121ms (982 modules)
 ✓ Compiled in 131ms (982 modules)
 ✓ Compiled in 117ms (982 modules)
 ✓ Compiled in 128ms (982 modules)
 ✓ Compiled in 116ms (982 modules)
 ✓ Compiled in 155ms (982 modules)
 ✓ Compiled in 126ms (982 modules)
 ✓ Compiled in 113ms (982 modules)
 ✓ Compiled in 122ms (982 modules)
 ✓ Compiled in 133ms (982 modules)
 ✓ Compiled in 117ms (982 modules)
 ✓ Compiled in 114ms (982 modules)
 ✓ Compiled in 124ms (982 modules)
 ✓ Compiled in 127ms (982 modules)
 ✓ Compiled in 117ms (982 modules)
 ✓ Compiled in 117ms (982 modules)
 ✓ Compiled in 126ms (982 modules)
 ✓ Compiled in 125ms (982 modules)
 ✓ Compiled in 118ms (982 modules)
 ✓ Compiled in 119ms (982 modules)
 ✓ Compiled in 117ms (982 modules)
 ✓ Compiled in 129ms (982 modules)
 ✓ Compiled in 120ms (982 modules)
 ✓ Compiled in 120ms (982 modules)
 ✓ Compiled in 117ms (982 modules)
 ✓ Compiled in 141ms (982 modules)
 ✓ Compiled in 354ms (982 modules)
 ✓ Compiled in 272ms (982 modules)
 ✓ Compiled in 228ms (982 modules)
 ✓ Compiled in 233ms (982 modules)
 ✓ Compiled in 360ms (982 modules)
 ✓ Compiled in 225ms (982 modules)
 ✓ Compiled in 333ms (982 modules)
 ✓ Compiled in 135ms (982 modules)
 ✓ Compiled in 122ms (982 modules)
 ✓ Compiled in 133ms (982 modules)
 ✓ Compiled in 122ms (982 modules)
 ✓ Compiled in 125ms (982 modules)
 ✓ Compiled in 119ms (982 modules)
 ✓ Compiled in 118ms (982 modules)
 ✓ Compiled in 116ms (982 modules)
 ✓ Compiled in 146ms (982 modules)
 ✓ Compiled in 130ms (982 modules)
 ✓ Compiled in 118ms (982 modules)
 ✓ Compiled in 116ms (982 modules)
 ✓ Compiled in 121ms (982 modules)
 ✓ Compiled in 123ms (982 modules)
 ✓ Compiled in 111ms (982 modules)
 ✓ Compiled in 112ms (982 modules)
 ✓ Compiled in 110ms (982 modules)
 ✓ Compiled in 121ms (982 modules)
 ✓ Compiled in 121ms (982 modules)
 ✓ Compiled in 111ms (982 modules)
 ✓ Compiled in 123ms (982 modules)
 ✓ Compiled in 119ms (982 modules)
 ✓ Compiled in 119ms (982 modules)
 ✓ Compiled in 121ms (982 modules)
 ✓ Compiled in 116ms (982 modules)
 ✓ Compiled in 124ms (982 modules)
 ✓ Compiled in 122ms (982 modules)
 ✓ Compiled in 122ms (982 modules)
 ✓ Compiled in 117ms (982 modules)
 ✓ Compiled in 117ms (982 modules)
 ✓ Compiled in 135ms (982 modules)
 ✓ Compiled in 129ms (982 modules)
 ✓ Compiled in 116ms (982 modules)
 ✓ Compiled in 118ms (982 modules)
 ✓ Compiled in 122ms (982 modules)
 ✓ Compiled in 131ms (982 modules)
 ✓ Compiled in 122ms (982 modules)
 ✓ Compiled in 121ms (982 modules)
 ✓ Compiled in 120ms (982 modules)
 ✓ Compiled in 119ms (982 modules)
 ✓ Compiled in 118ms (982 modules)
 ✓ Compiled in 122ms (982 modules)
 ✓ Compiled in 116ms (982 modules)
 ✓ Compiled in 124ms (982 modules)
 ✓ Compiled in 121ms (982 modules)
 ✓ Compiled in 114ms (982 modules)
 ✓ Compiled in 123ms (982 modules)
 ✓ Compiled in 149ms (982 modules)
 ✓ Compiled in 212ms (982 modules)
 ✓ Compiled in 153ms (982 modules)
 ✓ Compiled in 151ms (982 modules)
 ✓ Compiled in 140ms (982 modules)
 ✓ Compiled in 268ms (982 modules)
 ✓ Compiled in 168ms (982 modules)
 ✓ Compiled in 226ms (982 modules)
 ✓ Compiled in 130ms (982 modules)
 ✓ Compiled in 156ms (982 modules)
 ✓ Compiled in 128ms (982 modules)
 ✓ Compiled in 135ms (982 modules)
 ✓ Compiled in 124ms (982 modules)
 ✓ Compiled in 128ms (982 modules)
 ✓ Compiled in 129ms (982 modules)
 ✓ Compiled in 132ms (982 modules)
 ✓ Compiled in 129ms (982 modules)
 ✓ Compiled in 141ms (982 modules)
 ✓ Compiled in 130ms (982 modules)
 ✓ Compiled in 129ms (982 modules)
 ✓ Compiled in 162ms (982 modules)
 ✓ Compiled in 173ms (982 modules)
 ✓ Compiled in 135ms (982 modules)
 ✓ Compiled in 181ms (982 modules)
 ✓ Compiled in 140ms (982 modules)
 ✓ Compiled in 127ms (982 modules)
 ✓ Compiled in 122ms (982 modules)
 ✓ Compiled in 153ms (982 modules)
 ✓ Compiled in 227ms (982 modules)
 ✓ Compiled in 170ms (982 modules)
 ✓ Compiled in 163ms (982 modules)
 ✓ Compiled in 163ms (982 modules)
 ✓ Compiled in 186ms (982 modules)
 GET / 200 in 281ms
 ✓ Compiled in 199ms (982 modules)
 ✓ Compiled in 374ms (982 modules)
 ✓ Compiled in 473ms (982 modules)
 ✓ Compiled in 402ms (982 modules)
 ✓ Compiled in 395ms (982 modules)
 ✓ Compiled in 411ms (982 modules)
 ✓ Compiled in 434ms (982 modules)
 ○ Compiling /api/auth/[...all] ...
 ✓ Compiled /api/auth/[...all] in 4.5s (2921 modules)
2026-04-21T10:14:38.153Z WARN [Better Auth]: [better-auth] Base URL could not be determined. Please set a valid base URL using the baseURL config option or the BETTER_AUTH_URL environment variable. Without this, callbacks and redirects may not work correctly.
 ✓ Compiled in 1101ms (983 modules)
 GET / 200 in 330ms
 ✓ Compiled in 459ms (983 modules)
 GET / 200 in 233ms
2026-04-21T10:14:39.338Z WARN [Better Auth]: [better-auth] Base URL could not be determined. Please set a valid base URL using the baseURL config option or the BETTER_AUTH_URL environment variable. Without this, callbacks and redirects may not work correctly.
 GET /api/auth/get-session 200 in 6443ms
 ✓ Compiled in 397ms (983 modules)
 GET / 200 in 283ms
 ✓ Compiled in 398ms (983 modules)
 GET / 200 in 256ms
 ✓ Compiled in 391ms (983 modules)
 ✓ Compiled in 348ms (983 modules)
 GET / 200 in 341ms
 ✓ Compiled in 342ms (983 modules)
 GET / 200 in 220ms
 ✓ Compiled in 349ms (983 modules)
 GET / 200 in 267ms
 ✓ Compiled in 357ms (983 modules)
 GET / 200 in 379ms
 ✓ Compiled in 378ms (983 modules)
 ✓ Compiled in 308ms (983 modules)
 GET / 200 in 296ms
 GET / 200 in 27ms
 GET / 200 in 25ms
 GET / 200 in 312ms
 ✓ Compiled in 325ms (983 modules)
 GET / 200 in 26ms
 ✓ Compiled in 292ms (983 modules)
 GET / 200 in 25ms
 ✓ Compiled in 256ms (983 modules)
 GET / 200 in 31ms
 ✓ Compiled in 312ms (983 modules)
 GET / 200 in 34ms
 ✓ Compiled in 298ms (983 modules)
 GET / 200 in 37ms
 ✓ Compiled in 263ms (983 modules)
 GET / 200 in 24ms
 ✓ Compiled in 248ms (983 modules)
 GET / 200 in 36ms
 ✓ Compiled in 301ms (983 modules)
 GET / 200 in 38ms
 ✓ Compiled in 257ms (983 modules)
 GET / 200 in 35ms
 ✓ Compiled in 323ms (983 modules)
 GET / 200 in 44ms
 ✓ Compiled in 266ms (983 modules)
 GET / 200 in 35ms
 ✓ Compiled in 291ms (983 modules)
 GET / 200 in 40ms
 ✓ Compiled in 328ms (983 modules)
 GET / 200 in 29ms
 ✓ Compiled in 320ms (983 modules)
 GET / 200 in 27ms
 ✓ Compiled in 314ms (983 modules)
 GET / 200 in 32ms
 ✓ Compiled in 328ms (983 modules)
 GET / 200 in 29ms
 ✓ Compiled in 301ms (983 modules)
 GET / 200 in 22ms
 ✓ Compiled in 285ms (983 modules)
 GET / 200 in 34ms
 ✓ Compiled in 294ms (983 modules)
 GET / 200 in 29ms
 ✓ Compiled in 320ms (983 modules)
 GET / 200 in 31ms
 ✓ Compiled in 271ms (983 modules)
 GET / 200 in 34ms
 ✓ Compiled in 264ms (983 modules)
 GET / 200 in 28ms
 ✓ Compiled in 339ms (983 modules)
 GET / 200 in 33ms
 ✓ Compiled in 304ms (983 modules)
 GET / 200 in 31ms
 ✓ Compiled in 281ms (983 modules)
 GET / 200 in 31ms
 ✓ Compiled in 277ms (983 modules)
 GET / 200 in 30ms
 ✓ Compiled in 290ms (983 modules)
 GET / 200 in 35ms
 ✓ Compiled in 322ms (983 modules)
 GET / 200 in 31ms
 ✓ Compiled in 296ms (983 modules)
 GET / 200 in 30ms
 ✓ Compiled in 279ms (983 modules)
 GET / 200 in 37ms
 ✓ Compiled in 316ms (983 modules)
 GET / 200 in 32ms
 ✓ Compiled in 297ms (983 modules)
 GET / 200 in 32ms
 ✓ Compiled in 284ms (983 modules)
 GET / 200 in 31ms
 ✓ Compiled in 295ms (983 modules)
 GET / 200 in 30ms
 ✓ Compiled in 242ms (983 modules)
 GET / 200 in 30ms
 ✓ Compiled in 268ms (983 modules)
 GET / 200 in 31ms
 ✓ Compiled in 279ms (983 modules)
 GET / 200 in 25ms
 ✓ Compiled in 242ms (983 modules)
 GET / 200 in 30ms
 ✓ Compiled in 269ms (983 modules)
 GET / 200 in 36ms
 ✓ Compiled in 262ms (983 modules)
 GET / 200 in 24ms
 ✓ Compiled in 327ms (983 modules)
 GET / 200 in 51ms
 ✓ Compiled in 299ms (983 modules)
 GET / 200 in 34ms
 ✓ Compiled in 295ms (983 modules)
 GET / 200 in 30ms
 ✓ Compiled in 595ms (983 modules)
 GET / 200 in 34ms
 ○ Compiling /login ...
 ✓ Compiled /login in 2.3s (2257 modules)
 GET /login 200 in 2558ms
 ⚠ Fast Refresh had to perform a full reload due to a runtime error.
 GET / 200 in 2078ms
 ○ Compiling /api/auth/[...all] ...
 ✓ Compiled /api/auth/[...all] in 1505ms (2029 modules)
2026-04-21T10:15:55.695Z WARN [Better Auth]: [better-auth] Base URL could not be determined. Please set a valid base URL using the baseURL config option or the BETTER_AUTH_URL environment variable. Without this, callbacks and redirects may not work correctly.
 GET /api/auth/get-session 200 in 3834ms
2026-04-21T10:15:55.994Z ERROR [Better Auth]: Error [Error: getaddrinfo ENOTFOUND db.cngwpntklbfpbqyxttox.supabase.co] {
  errno: -3008,
  code: 'ENOTFOUND',
  syscall: 'getaddrinfo',
  hostname: 'db.cngwpntklbfpbqyxttox.supabase.co'
}
# SERVER_ERROR:  [Error: getaddrinfo ENOTFOUND db.cngwpntklbfpbqyxttox.supabase.co] {
  errno: -3008,
  code: 'ENOTFOUND',
  syscall: 'getaddrinfo',
  hostname: 'db.cngwpntklbfpbqyxttox.supabase.co'
}
 POST /api/auth/sign-in/email 500 in 2411ms
 GET /api/auth/get-session 200 in 171ms
2026-04-21T10:15:56.841Z WARN [Better Auth]: [better-auth] Base URL could not be determined. Please set a valid base URL using the baseURL config option or the BETTER_AUTH_URL environment variable. Without this, callbacks and redirects may not work correctly.
 GET /api/auth/get-session 200 in 64ms
2026-04-21T10:16:02.620Z WARN [Better Auth]: [better-auth] Base URL could not be determined. Please set a valid base URL using the baseURL config option or the BETTER_AUTH_URL environment variable. Without this, callbacks and redirects may not work correctly.
 GET / 200 in 1174ms
 GET /api/auth/get-session 200 in 77ms
2026-04-21T10:16:18.777Z WARN [Better Auth]: [better-auth] Base URL could not be determined. Please set a valid base URL using the baseURL config option or the BETTER_AUTH_URL environment variable. Without this, callbacks and redirects may not work correctly.
2026-04-21T10:16:35.781Z ERROR [Better Auth]: Error [Error: getaddrinfo ENOTFOUND db.cngwpntklbfpbqyxttox.supabase.co] {
  errno: -3008,
  code: 'ENOTFOUND',
  syscall: 'getaddrinfo',
  hostname: 'db.cngwpntklbfpbqyxttox.supabase.co'
}
# SERVER_ERROR:  [Error: getaddrinfo ENOTFOUND db.cngwpntklbfpbqyxttox.supabase.co] {
  errno: -3008,
  code: 'ENOTFOUND',
  syscall: 'getaddrinfo',
  hostname: 'db.cngwpntklbfpbqyxttox.supabase.co'
}
 POST /api/auth/sign-in/email 500 in 129ms
2026-04-21T10:16:36.819Z WARN [Better Auth]: [better-auth] Base URL could not be determined. Please set a valid base URL using the baseURL config option or the BETTER_AUTH_URL environment variable. Without this, callbacks and redirects may not work correctly.
2026-04-21T10:16:37.639Z ERROR [Better Auth]: Error [Error: getaddrinfo ENOTFOUND db.cngwpntklbfpbqyxttox.supabase.co] {
  errno: -3008,
  code: 'ENOTFOUND',
  syscall: 'getaddrinfo',
  hostname: 'db.cngwpntklbfpbqyxttox.supabase.co'
}
# SERVER_ERROR:  [Error: getaddrinfo ENOTFOUND db.cngwpntklbfpbqyxttox.supabase.co] {
  errno: -3008,
  code: 'ENOTFOUND',
  syscall: 'getaddrinfo',
  hostname: 'db.cngwpntklbfpbqyxttox.supabase.co'
}
 POST /api/auth/sign-in/email 500 in 126ms
2026-04-21T10:16:38.879Z ERROR [Better Auth]: Error [Error: getaddrinfo ENOTFOUND db.cngwpntklbfpbqyxttox.supabase.co] {
  errno: -3008,
  code: 'ENOTFOUND',
  syscall: 'getaddrinfo',
  hostname: 'db.cngwpntklbfpbqyxttox.supabase.co'
}
# SERVER_ERROR:  [Error: getaddrinfo ENOTFOUND db.cngwpntklbfpbqyxttox.supabase.co] {
  errno: -3008,
  code: 'ENOTFOUND',
  syscall: 'getaddrinfo',
  hostname: 'db.cngwpntklbfpbqyxttox.supabase.co'
}
 POST /api/auth/sign-in/email 500 in 122ms
2026-04-21T10:16:38.905Z WARN [Better Auth]: [better-auth] Base URL could not be determined. Please set a valid base URL using the baseURL config option or the BETTER_AUTH_URL environment variable. Without this, callbacks and redirects may not work correctly.
2026-04-21T10:16:39.789Z ERROR [Better Auth]: Error [Error: getaddrinfo ENOTFOUND db.cngwpntklbfpbqyxttox.supabase.co] {
  errno: -3008,
  code: 'ENOTFOUND',
  syscall: 'getaddrinfo',
  hostname: 'db.cngwpntklbfpbqyxttox.supabase.co'
}
# SERVER_ERROR:  [Error: getaddrinfo ENOTFOUND db.cngwpntklbfpbqyxttox.supabase.co] {
  errno: -3008,
  code: 'ENOTFOUND',
  syscall: 'getaddrinfo',
  hostname: 'db.cngwpntklbfpbqyxttox.supabase.co'
}
 POST /api/auth/sign-in/email 500 in 63ms
2026-04-21T10:16:40.998Z WARN [Better Auth]: [better-auth] Base URL could not be determined. Please set a valid base URL using the baseURL config option or the BETTER_AUTH_URL environment variable. Without this, callbacks and redirects may not work correctly.
2026-04-21T10:16:41.313Z ERROR [Better Auth]: Error [Error: getaddrinfo ENOTFOUND db.cngwpntklbfpbqyxttox.supabase.co] {
  errno: -3008,
  code: 'ENOTFOUND',
  syscall: 'getaddrinfo',
  hostname: 'db.cngwpntklbfpbqyxttox.supabase.co'
}
# SERVER_ERROR:  [Error: getaddrinfo ENOTFOUND db.cngwpntklbfpbqyxttox.supabase.co] {
  errno: -3008,
  code: 'ENOTFOUND',
  syscall: 'getaddrinfo',
  hostname: 'db.cngwpntklbfpbqyxttox.supabase.co'
}
 POST /api/auth/sign-in/email 500 in 62ms
2026-04-21T10:16:42.366Z WARN [Better Auth]: [better-auth] Base URL could not be determined. Please set a valid base URL using the baseURL config option or the BETTER_AUTH_URL environment variable. Without this, callbacks and redirects may not work correctly.
 GET /login 200 in 206ms
 GET /api/auth/get-session 200 in 12ms
2026-04-21T10:17:30.488Z WARN [Better Auth]: [better-auth] Base URL could not be determined. Please set a valid base URL using the baseURL config option or the BETTER_AUTH_URL environment variable. Without this, callbacks and redirects may not work correctly.
2026-04-21T10:18:51.393Z ERROR [Better Auth]: Error [Error: getaddrinfo ENOTFOUND db.cngwpntklbfpbqyxttox.supabase.co] {
  errno: -3008,
  code: 'ENOTFOUND',
  syscall: 'getaddrinfo',
  hostname: 'db.cngwpntklbfpbqyxttox.supabase.co'
}
# SERVER_ERROR:  [Error: getaddrinfo ENOTFOUND db.cngwpntklbfpbqyxttox.supabase.co] {
  errno: -3008,
  code: 'ENOTFOUND',
  syscall: 'getaddrinfo',
  hostname: 'db.cngwpntklbfpbqyxttox.supabase.co'
}
 POST /api/auth/sign-in/email 500 in 58ms
2026-04-21T10:18:52.427Z WARN [Better Auth]: [better-auth] Base URL could not be determined. Please set a valid base URL using the baseURL config option or the BETTER_AUTH_URL environment variable. Without this, callbacks and redirects may not work correctly.
2026-04-21T10:18:59.612Z ERROR [Better Auth]: Error [Error: getaddrinfo ENOTFOUND db.cngwpntklbfpbqyxttox.supabase.co] {
  errno: -3008,
  code: 'ENOTFOUND',
  syscall: 'getaddrinfo',
  hostname: 'db.cngwpntklbfpbqyxttox.supabase.co'
}
# SERVER_ERROR:  [Error: getaddrinfo ENOTFOUND db.cngwpntklbfpbqyxttox.supabase.co] {
  errno: -3008,
  code: 'ENOTFOUND',
  syscall: 'getaddrinfo',
  hostname: 'db.cngwpntklbfpbqyxttox.supabase.co'
}
